id,job_id,file_id,type,created_at,updated_at,file_filename,file_size,file_content_type
1,544,5f0f89dcbdd2a20e360dcce96370841b83a2709dc1e1fb7c1f80a5a43870,ProjectDocument,2016-01-04 21:08:30.698963,2016-01-04 21:08:30.698963,,,
2,544,b3a8b67cb68ab4f21789fea5c52bd4e08ca30951cff1c1d71a37966e1647,ProjectDocument,2016-01-04 21:08:31.22431,2016-01-04 21:08:31.22431,,,
3,544,947a26fa53acae305e5a31890857a9305e520932e6e5a7a94dead540cbf0,ProjectDocument,2016-01-04 21:08:31.822602,2016-01-04 21:08:31.822602,,,
4,544,d837ca8a15c8ffd016f22ece8143c28e6c380eccbe109c1c6d3d7c788c28,ProjectDocument,2016-01-04 21:08:32.641291,2016-01-04 21:08:32.641291,,,
5,544,1afb0c59335d3939510c07d9ef38bb4cab854d577b9d09d2c8fb26f7cc41,ProjectDocument,2016-01-04 21:08:33.085913,2016-01-04 21:08:33.085913,,,
6,544,15246fa847f032e75dc9199475072a0bd7b39155804c105af382b8210f37,ProjectDocument,2016-01-04 21:08:33.486841,2016-01-04 21:08:33.486841,,,
7,544,25d4704c7dec3d10ce98bf889b28dc13817d9805640b648fc0cd5bde9a51,ProjectDocument,2016-01-04 21:08:33.820546,2016-01-04 21:08:33.820546,,,
8,544,661d6adec1feb2aa0ec6b7f4a41894a460e6ec096c5ae3e3d2c66203d971,ProjectDocument,2016-01-04 21:08:34.138485,2016-01-04 21:08:34.138485,,,
9,544,7b769ba85defa4cb3b071844335702f4830bc99d8f30806d9dbaea498f4e,ProjectDocument,2016-01-04 21:08:34.590447,2016-01-04 21:08:34.590447,,,
10,544,06bc3a0fdbdf36b3698f583b5004984e4cb189f08133580c22ca98cfceaa,ProjectDocument,2016-01-04 21:08:34.910569,2016-01-04 21:08:34.910569,,,
12,555,54078e76be86485fc69c847cef90eacbbdb2a1e0cf1b495f52f9eadd0005,,2016-01-23 07:44:17.364416,2016-01-23 07:44:17.364416,,,
13,555,27d06b8e1459a0fed38c98f244738778d46b1d7c87bc3fae8d8f9aa2ddb5,,2016-01-23 07:44:18.107072,2016-01-23 07:44:18.107072,,,
14,557,ea5677c5e726fe603b9e5bba2e949be4225e8c11a9a5d91641bf3fdd2567,,2016-01-25 15:49:44.455085,2016-01-25 15:49:44.455085,,,
15,556,1b1208af97f6cbd31d895d73cf3046df06e6e52e20b2d6f0d49c3f2b6525,,2016-01-25 20:46:41.060367,2016-01-25 20:46:41.060367,,,
16,560,c0a60f860f9c647bb52de914f3e178f59a22defbe9613c36040546f5a3a5,ProjectPhoto,2016-01-26 19:30:29.8546,2016-01-26 19:30:29.8546,bQPNoELd_400x400.png,277658,image/png
17,560,9386a73c168347b91d1a8dbfa6ad812ffd912b7a738dd87c82020b4e2593,ProjectDocument,2016-01-26 19:30:30.262045,2016-01-26 19:30:30.262045,full-models-hierarchical.pdf,38267,application/pdf
18,568,066d38ef668ab553a6a893ef11b32151d6ac5b26e43aac9a068bd90a224d,ProjectDocument,2016-01-28 15:31:06.152093,2016-01-28 15:31:06.152093,Basement floor plan.PDF,174042,application/pdf
19,568,ab06d49e825db7c80eba1838f604a747384b8388bb5582a1772f932ff2e9,ProjectDocument,2016-01-28 15:32:10.96089,2016-01-28 15:32:10.96089,Delegated report.PDF,104264,application/pdf
20,568,edc19cb5aee7c308533220d68935401e4d28465c9d17e71dc89f3c0a934b,ProjectDocument,2016-01-28 15:32:11.894121,2016-01-28 15:32:11.894121,"Existing Floor Plans, Elevations & Sections dMFK_1911_A 05.PDF",1327518,application/pdf
21,568,590bebd9de7776d207b30819e2ab9fd955f69b63df3acfbc34109f86b354,ProjectDocument,2016-01-28 15:32:12.244505,2016-01-28 15:32:12.244505,final decision.PDF,52009,application/pdf
22,568,ae3500c8dae25137e7d03bbe6e60bf170bb330af0ae32f02192fd200ab6e,ProjectDocument,2016-01-28 15:32:12.596502,2016-01-28 15:32:12.596502,Front elevation.PDF,177136,application/pdf
23,568,8bdcd4c80557a57216623cb0b3eed5a2b8eab8062c0927d94b807f274de1,ProjectDocument,2016-01-28 15:32:12.9415,2016-01-28 15:32:12.9415,Ground floor plan.PDF,238040,application/pdf
24,568,9e99a3e094f51e665df6843c84673fde5cd90be4f2ee9e7d6f669f587020,ProjectDocument,2016-01-28 15:32:13.228141,2016-01-28 15:32:13.228141,Lifetime Homes Audit.PDF,19103,application/pdf
25,568,d89eebf0a9b0ccb42b029bf30bc5784dc9bef097f2d60e00d44db6c68538,ProjectDocument,2016-01-28 15:32:13.726596,2016-01-28 15:32:13.726596,Rear elevation C.PDF,188852,application/pdf
26,568,2e6ac9bde3af7925e376b5451b766c672432a307487a009cb4c29b9b8aec,ProjectDocument,2016-01-28 15:32:14.401584,2016-01-28 15:32:14.401584,Section AA.PDF,167154,application/pdf
27,568,15cdf1317b77993f6f59b86e51f7d23025ac1ad805eb0b8d9ebad204e5cc,ProjectDocument,2016-01-28 15:32:14.771954,2016-01-28 15:32:14.771954,Section BB.PDF,165945,application/pdf
28,568,e98642922feef03b83484d74edd629f3b587cbf7141a48e8d995a31048b9,ProjectDocument,2016-01-28 15:32:15.224111,2016-01-28 15:32:15.224111,Side elevation B.PDF,212776,application/pdf
29,568,4de25294f3b9f7c441e54663d646e5b29c5217ff29ee0781702a00618b1b,ProjectDocument,2016-01-28 15:32:15.669441,2016-01-28 15:32:15.669441,Site Location Plan dMFK_1911.PDF,161611,application/pdf
30,558,5f4fa9436fb574cfca660c435c3453bc18a2cadfcb78e671bc3585de006f,ProjectDocument,2016-01-28 15:33:27.669998,2016-01-28 15:33:27.669998,Basement floor plan.PDF,174042,application/pdf
31,558,68dc41d2dcb3ee8fa391983a889e238b4be5c93bc545d33ca47a8e15a27c,ProjectDocument,2016-01-28 15:33:28.24002,2016-01-28 15:33:28.24002,Delegated report.PDF,104264,application/pdf
32,558,86d25ebc9aee12861cc8c23fa11fd6fe05cfeec41f05e533a2bc81b3d4b6,ProjectDocument,2016-01-28 15:33:29.376131,2016-01-28 15:33:29.376131,"Existing Floor Plans, Elevations & Sections dMFK_1911_A 05.PDF",1327518,application/pdf
33,558,c23e0bd408f4487ad931d35fb3b700938bf9c365f672df6fe1f5fc21707a,ProjectDocument,2016-01-28 15:33:29.732389,2016-01-28 15:33:29.732389,final decision.PDF,52009,application/pdf
34,558,d6ab1a1783e955728a16b0073cee64af2f59d3f338cb8be19ea83ebd8aa0,ProjectDocument,2016-01-28 15:33:30.136023,2016-01-28 15:33:30.136023,Front elevation.PDF,177136,application/pdf
35,558,a59c320a6042812802f054af37bade4e17f8c49101c4c4e43ebd4b59c0d0,ProjectDocument,2016-01-28 15:33:30.545697,2016-01-28 15:33:30.545697,Ground floor plan.PDF,238040,application/pdf
36,558,f9e8bbc20c4873476d970fa96c94e8c82a95792f7867bc522c328a09c67c,ProjectDocument,2016-01-28 15:33:30.904582,2016-01-28 15:33:30.904582,Lifetime Homes Audit.PDF,19103,application/pdf
37,558,aabeec6d3eef54de9b93b9080142eee27450114cb9ce0a9992ae2c60ae6a,ProjectDocument,2016-01-28 15:33:31.449029,2016-01-28 15:33:31.449029,Rear elevation C.PDF,188852,application/pdf
38,558,c5e4cbded315a7f9aecc9ed76ad1f660083eef7d505d2da92b30ddeccfde,ProjectDocument,2016-01-28 15:33:31.91972,2016-01-28 15:33:31.91972,Section AA.PDF,167154,application/pdf
39,558,01aa1c65d910f47ae653839c462804592d20ddbe84fd7869296b95b2d1a5,ProjectDocument,2016-01-28 15:33:32.318246,2016-01-28 15:33:32.318246,Section BB.PDF,165945,application/pdf
40,558,40fbf1c6d5d1f47948b616e7c2affbcc2a1216cf3fe5092d28c69092eeaf,ProjectDocument,2016-01-28 15:33:32.709736,2016-01-28 15:33:32.709736,Side elevation B.PDF,212776,application/pdf
41,558,b528f0ac41414a9e0ba1bc2a1fa90cf17b81c6701b437426a504ce5dff0b,ProjectDocument,2016-01-28 15:33:33.146989,2016-01-28 15:33:33.146989,Site Location Plan dMFK_1911.PDF,161611,application/pdf
42,571,e206c061b9d0efbe971fbf7ffc02d976dd843e5ab14dbfdec30577b940a1,ProjectPhoto,2016-01-31 12:22:56.345359,2016-01-31 12:22:56.345359,Floor Plans.JPG,1468610,image/jpeg
43,571,00e0c283549726cf4b44b78bd5a888d89ba99eb5945b48d1d46b53ed250b,ProjectPhoto,2016-01-31 12:24:38.465,2016-01-31 12:24:38.465,Floor Plans 1.JPG,1436849,image/jpeg
44,571,2de7eca2b7729f25204cb74886d0cc197f1c111a24f020928eee3003a915,ProjectPhoto,2016-01-31 12:24:38.827729,2016-01-31 12:24:38.827729,Internal Detail 1.jpg,242058,image/jpeg
45,571,08bf001a2f17cbbbd1996318e4412a237d3829d6baa3fb97a3e6df72967e,ProjectPhoto,2016-01-31 12:24:39.254311,2016-01-31 12:24:39.254311,Wood Cladding finish.jpg,93054,image/jpeg
46,571,b3b23f62c7488b5bf90bc7b64097ef72418ebdd4d9c48a02ee01b95f542e,ProjectPhoto,2016-01-31 12:24:39.886921,2016-01-31 12:24:39.886921,Sketch Bedroom 1.jpg,1481269,image/jpeg
47,571,1e08431466fba4af579253746219905fcf85c115b5e450a0b9b8519c8a97,ProjectPhoto,2016-01-31 12:24:40.208734,2016-01-31 12:24:40.208734,Internal Detail.jpg,32480,image/jpeg
48,571,31fc084c380eea8315d523835f1f8b5e33965fc1df823fc697fd623f0546,ProjectPhoto,2016-01-31 12:24:40.568834,2016-01-31 12:24:40.568834,In Built Parents House 1.JPG,331200,image/jpeg
49,571,dbaee8e8331a22c17b841c8c851be284e845ac1e00915fb1aea028572e19,ProjectPhoto,2016-01-31 12:24:40.942339,2016-01-31 12:24:40.942339,In Built Parents House.JPG,395941,image/jpeg
95,625,11933a332b523d0a47eecbbed902d97f324e24f41537cb3267ad35dbceb0,ProjectPhoto,2016-03-02 19:05:29.049877,2016-03-02 19:05:29.049877,Dining room.png,390047,image/png
50,579,ecf61622e5c1355096c511c8221db7e15463b7c0e5d091b0832d703bf244,ProjectDocument,2016-02-05 16:59:37.218303,2016-02-05 16:59:37.218303,15_02866_FULL-0107-10A-3720108.pdf,259177,application/pdf
51,579,48addeaaa9b0e6310b814046c86e59fa52644c7d08c7b41a83698f4572e6,ProjectDocument,2016-02-05 16:59:37.805822,2016-02-05 16:59:37.805822,15_02866_FULL-0107-11-3720109.pdf,112202,application/pdf
52,579,00341b4ba973c0310cfa9d06476d7529ebdaa9ae6797b16bbbe20ccda65c,ProjectDocument,2016-02-05 16:59:38.403232,2016-02-05 16:59:38.403232,15_02866_FULL-0107-20-3720111.pdf,96081,application/pdf
53,579,eff2d195bcc3fb8344529c6de3593d27f43b12688c639c061b7e1950962a,ProjectDocument,2016-02-05 16:59:39.042818,2016-02-05 16:59:39.042818,15_02866_FULL-0107-21-3720112.pdf,90244,application/pdf
54,579,62ca9cf790aed932da48c63ac419214b47326a9cffb3243efad085b12946,ProjectDocument,2016-02-05 16:59:39.604729,2016-02-05 16:59:39.604729,15_02866_FULL-0609-03-3720113.pdf,31881,application/pdf
55,579,74bacbefad2524bd49e62ea044ea407bbeb0367266f8e8c96ac4c17b839c,ProjectDocument,2016-02-05 16:59:40.23622,2016-02-05 16:59:40.23622,15_02866_FULL-0609-04-3720114.pdf,76936,application/pdf
56,579,7e12c2792b8bf6b38dd7c7dce72b067924c3b25e0af00891e8e1c571e9a5,ProjectDocument,2016-02-05 16:59:40.793132,2016-02-05 16:59:40.793132,15_02866_FULL-0609-05-3720115.pdf,35696,application/pdf
57,579,65eb0cab93314b2a5380fe7de89189f7818c9ebaec81c44968a2351ea5fb,ProjectDocument,2016-02-05 16:59:42.16936,2016-02-05 16:59:42.16936,15_02866_FULL--4056204.pdf,1578418,application/pdf
58,579,688932d4a0f714e09e7f038d622625cdad425af289d88e68bf1e42b7838d,ProjectDocument,2016-02-05 16:59:42.730416,2016-02-05 16:59:42.730416,15_02866_FULL-APPLICATIONFORMNOPERSONALDATA-3720117.pdf,132832,application/pdf
59,579,ac74999770704f2212b8d9500e49ce74f06bc6851b41b7d7031ca60b38a8,ProjectDocument,2016-02-05 16:59:43.912082,2016-02-05 16:59:43.912082,15_02866_FULL-DRAFT_DECISION___DELEGATED_REPORT-4056205.pdf,2215680,application/pdf
60,579,2f2d48f3d325a95ff962e6730fa48eae8db533b4c82b785ee5d6742b20fd,ProjectDocument,2016-02-05 16:59:44.506455,2016-02-05 16:59:44.506455,15_02866_FULL-ELGIN_DANDA_STATEMENT-3720119.pdf,67612,application/pdf
61,579,da5b8efaf5b79bf3df1e7548a7df9d9a1c03e327e8b423806d713e69ee71,ProjectDocument,2016-02-05 16:59:45.187824,2016-02-05 16:59:45.187824,15_02866_FULL-ELGIN_OS_MAP-3720120.pdf,172143,application/pdf
62,579,67cd3817f76125115d2e0b2dc6439d8bb6de684edb7a14df7dd94bf15a63,ProjectDocument,2016-02-05 16:59:45.710531,2016-02-05 16:59:45.710531,15_02866_FULL-EXISTING_ROOF_PLAN-3747241.pdf,46453,application/pdf
63,445,f53d8af3b4204e1bd3d8b3e333cddfcea1f0eb1d8dc268af556797efe7dd,ProjectDocument,2016-02-10 16:47:04.77881,2016-02-10 16:47:04.77881,58 Church Road Ext revC.pdf,476530,application/pdf
64,445,a11d70a279ad1ef6c5c4f30d089c28e334be8c22623ab4856b1d8e7872eb,ProjectDocument,2016-02-10 16:47:05.187237,2016-02-10 16:47:05.187237,58 Church Road Loft revC.pdf,229408,application/pdf
65,598,e9f80244a46b9761964d67d42cf264d0cce417943ed07fbd3cd6073d0642,ProjectDocument,2016-02-13 19:12:28.852093,2016-02-13 19:12:28.852093,Basement floor plan.PDF,174042,application/pdf
66,598,146dbc163e1f6121112e6fc9d94d6e7679b906806aa4c088b83c754e4637,ProjectDocument,2016-02-13 19:12:29.390272,2016-02-13 19:12:29.390272,Ground floor plan.PDF,238040,application/pdf
67,605,3c03d50915341b6e89ae29a05a627483276126069cbeeae3796f2c6e98b8,ProjectDocument,2016-02-15 11:45:34.423965,2016-02-15 11:45:34.423965,15 Seven Sea Gardens.pdf,4467122,application/pdf
68,605,cfc4dd2e796fd682bc08b355029c49c3223b31f674bf6d0969e43fd0c158,ProjectPhoto,2016-02-15 13:40:12.470865,2016-02-15 13:40:12.470865,0077 IMG_9883.jpg,108511,image/jpeg
69,605,6be781f317c65afce7a4d581f45c2aa9dce4e01bc9dfcccd538e4b067ae8,ProjectPhoto,2016-02-15 13:40:12.998929,2016-02-15 13:40:12.998929,0080 IMG_9898.jpg,157822,image/jpeg
70,605,3d4f6aa447fb6c449c0ad3c0982b2f7769ccd391593b8f395df0e5a0d672,ProjectPhoto,2016-02-15 13:40:13.464808,2016-02-15 13:40:13.464808,bathroom ceiling.jpg,186015,image/jpeg
71,605,8b53658d7515215ca25f27fecf8092de4673e603461dfb0f33ac3d0df3a5,ProjectPhoto,2016-02-15 13:40:13.905783,2016-02-15 13:40:13.905783,damage to hallway wall.jpg,103362,image/jpeg
