LineItems_category,Item,Action,Spec,Quantity,Rate,Unit
,,,,,,
,,,,,,
Site preparation,,,,,,
,Building,,,1,,
,,Strip out,,1,,
,,,Flat ,1,1300,
,,,House,1,2200,
,Room,,,1,,
,,Strip out,,1,,
,,,Kitchen,1,450,
,,,Bathroom,1,820,
,,,Bedroom,1,240,
,,,,,,
Foundations and floors,,,,,,
,Foundations,,,1,,
,,Install,,1,145,LM
,Pad foundations,,,1,,
,,Install,,1,850,
,Insulation ,,,1,,
,,Install,,1,,
,,,Mineral wool,1,18,SM
,,,Polystyrene,1,4,SM
,Sub-floor,,,1,,
,,Install,,1,,
,,,Concrete,1,22,SM
,,,Aggregate,1,18,SM
,,,Ribbed bar reinforced,1,,SM
,,,Steel fabric reinforced,1,,SM
,,,Oversite slabs,1,,SM
,,,Precast T-beams with concrete blocks,1,,SM
,Underpinning,,,1,,
,,Install,,1,130,SM
,Damp proof membrane,,,1,,SM
,,Install,,1,,SM
,,,Gas retardant damp proof membrane,1,,SM
,,,Separating membrane,1,,SM
,,,Gas venting geomembrane,1,,SM
,,,,,,
Masonry walling,,,,,,
,External wall,,,,,
,,Install,,1,,SM
,,,Brick exterior aerated block interior,1,110,SM
,,,Aerated block exterior and interior,1,90,SM
,,,,1,,
,Internal wall,,,1,,SM
,,Install,,1,,SM
,,,Aerated blocks,1,27,SM
,,,Aggragate blocks,1,35,SM
,,,Common bricks,1,47,SM
,,,Reclaimed bricks,1,50,SM
,Opening in external wall,,,1,,
,,Install,,1,240,SM
,Opening in internal wall,,,1,,
,,Install,,1,120,SM
,Pointing,,,,,
,,Install,,,,
,,,Bucket handle,,27,
,,,Flush,,30,
Frames and steelwork,,,,,,
,Steel frame,,,,,
,,Install,,,,
,,,Lightweight steel,,470,LM
,,,Hollow steel,,560,LM
,,,Hot rolled steel,,660,LM
,Steel post,,,,,
,,Install,,,,
,,,Lightweight steel,,760,LM
,,,Hollow steel,,820,LM
,,,Hot rolled steel,,940,LM
,Steel floor beam,,,,,
,,Install,,,,
,,,Lightweight steel,,670,LM
,,,Hollow steel,,760,LM
,,,Hot rolled steel,,860,LM
,Steel roof beam,,,,,
,,Install,,,,
,,,Lightweight steel,,780,LM
,,,Hollow steel,,860,LM
,,,Hot rolled steel,,990,LM
,,,,,,
Structural timber and carpentry,,,,,,
,Ground floor joists,,,,,
,,Install,,,,
,,,Solid timber,,125,
,,,Composite I beam,,135,
,Upper floor joists,,,,,
,,Install,,,,
,,,Solid timber,,165,
,,,Composite I beam,,155,
,Ceiling joists,,,,,
,,Install,,,,
,,,Solid timber,,175,
,,,Composite I beam,,165,
,Flat roof joists,,,,,
,,Install,,,,
,,,Solid timber,,175,
,,,Composite I beam,,165,
,Pitched roof joists,,,,,
,,Install,,,,
,,,Solid timber,,240,
,,,Composite I beam,,230,
,Partition wall,,,,,
,,Install,,,,
,,,Solid timber,,60,
,,,Composite I beam,,55,
,Opening in partition walls,,,,,
,,Install,,,25,
,Opening in timber floor,,,,,
,,Install,,,120,
,Opening in flat roof,,,,,
,,Install,,,140,
,Opening in pitched roof,,,,,
,,Install,,,150,
,,,,,,
External cladding and soffits,,,,,,
,Weatherboard,,,,,
,,Install,,,32,
,Fasciaboard,,,,,
,,Install,,,28,
,Soffitboard,,,,,
,,Install,,,22,
,Bargeboard,,,,,
,,Install,,,22,
,,,,,,
Pitched roof coverings and cladding,,,,,,
,Pitched roof ,,,,,
,,Install,,,,
,,,Cement slate,,42,
,,,Natural slate,,45,
,,,Plain tiles,,38,
,,,SIngle lap tiles,,40,
,Cladding,,,,,
,,Install,,,,
,,,Cement slate,,42,
,,,Natural slate,,45,
,,,Plain tiles,,38,
,,,SIngle lap tiles,,40,
,,,,,,
Flat roof coverings,,,,,,
,Flat roof,,,,,
,,Install,,,,
,,,Bitumen membrane warm flat roof covering,,,
,,,Single layer polymeric membrane warm flat roof covering,,,
,,,Zinc sheet or strip roof covering,,,
,,,Zinc sheet dormer covering,,,
,,,,,,
"Flooring, linings and trim",,,,,,
,Flooring,,,,,
,,Install,,,,
,,,Softwood,,55,
,,,Hardwood,,65,
,,,Rigid sheet,,32,
,,,Rigid sheet with insulation,,45,
,,,Laminate,,48,
,Skirting,,,,,
,,Install,,,18,
,Cornice,,,,,
,,Install,,,22,
,,,,,,
Windows and glazing,,,,,,
,Window,,,,,
,,Install,,,,
,,,Casement,,160,
,,,Sash,,240,
,Roof window,,,,,
,,Install,,,180,
,,,,,,
Doors and frames,,,,,,
,External door,,,,,
,,Install,,,,
,,,PVCu,,220,
,,,Wood,,240,
,,,Steel,,280,
,Garage door,,,,,
,,Install,,,,
,French door,,,,,
,,Install,,,,
,,,PVCu,,,
,,,Wood,,,
,,,Steel,,,
,Internal door,,,,,
,,Install,,,100,
,,,,,,
Stairs and guarding,,,,,,
,Internal stairs,,,,,
,,Install,,,,
,,,,,,
"Plastering, rendering and screeding",,,,,,
,Plasterboard to wall,,,,,
,,Install,,,,
,,,Standard,,28,
,,,Moisture resistant,,40,
,Plasterboard to ceiling,,,,,
,,Install,,,,
,,,Standard,,30,
,,,Moisture resistant,,42,
,Dry lining to wall,,,,,
,,Install,,,,
,,,Standard,,28,
,,,Moisture resistant,,40,
,Dry lining to ceiling,,,,,
,,Install,,,,
,,,Standard,,28,
,,,Moisture resistant,,40,
,Plaster to plasterboard ceiling,,,,,
,,Install,,,12,
,Plaster to plasterboard walls,,,,,
,,Install,,,12,
,Plaster to masonry,,,,,
,,Install,,,,
,,,Bond,,12,
,,,Skim,,12,
,,,Bond and skim,,24,
,Render to external wall,,,,,
,,Install,,,24,
,Render to internal wall,,,,,
,,Install,,,22,
,Levelling screed,,,,,
,,Install,,,,
,,,Bonded,,28,
,,,Unbonded,,24,
,,,Floating,,32,
,,,,,,
Sheet and tile internal finishes,,,,,,
,Underlay and grippers,,,,,
,,Install,,,4,
,Carpet,,,,,
,,Install,,,10,
,Flexible sheeting,,,,,
,,Install,,,,
,,,Lino,,8,
,,,PVC,,8,
,Flexible tiling,,,,,
,,Install,,,,
,,,Lino,,8,
,,,PVC,,8,
,,,Cork,,10,
,Rigid tiling to floors,,,,,
,,Install,,,,
,,,Ceramic,,45,
,,,Stone,,60,
,Rigid tiling to walls,,,,,
,,Install,,,,
,,,Ceramic,,45,
,,,Stone,,60,
,Papering to walls,,,,,
,,Install,,,,
,,,Lining paper,,8,
,,,Wall paper,,12,
,,,,,,
"Painting, staining and varnishing",,,,,,
,Coating to plastered walls,,,,,
,,Install,,,,
,,,Emulsion,,12,
,Coating to plastered ceilings,,,,,
,,Install,,,,
,,,Emulsion,,12,
,Coating to concrete floor,,,,,
,,Install,,,,
,,,Floor paint,,8,
,Coating to wood floor,,,,,
,,Install,,,,
,,,Varnish,,12,
,,,Wax,,14,
,Coating to wood trim,,,,,
,,Install,,,,
,,,Gloss,,18,
,,,Eggshell,,18,
,,,Varnish,,14,
,,,Wood stain,,14,
,Coating to internal door,,,,,
,,Install,,,,
,,,Gloss,,60,
,,,Eggshell,,60,
,,,Varnish,,50,
,,,Wood stain,,50,
,Coating to internal door frame,,,,,
,,Install,,,,
,,,Gloss,,,
,,,Eggshell,,60,
,,,Varnish,,60,
,,,Wood stain,,50,
,Coating to windows internally ,,,,50,
,,Install,,,,
,,,Exterior gloss,,240,
,,,Eggshell,,240,
,,,Varnish,,180,
,,,Wood stain,,180,
,Coating to external door,,,,,
,,Install,,,,
,,,Gloss,,120,
,,,Eggshell,,110,
,,,Varnish,,100,
,,,Wood stain,,100,
,Coating to external door frame,,,,,
,,Install,,,,
,,,Gloss,,60,
,,,Eggshell,,60,
,,,Varnish,,50,
,,,Wood stain,,50,
,Coating to windows externally,,,,,
,,Install,,,,
,,,Exterior gloss,,240,
,,,Eggshell,,240,
,,,Varnish,,180,
,,,Wood stain,,180,
,Coating to fascias and bargeboards,,,,,
,,Install,,,,
,,,Exterior gloss,,18,
,,,Eggshell,,18,
,,,Varnish,,14,
,,,Wood stain,,14,
,Coating to gutters and downpipes ,,,,,
,,Install,,,,
,,,Exterior gloss,,18,
,Coating to external walls,,,,,
,,Install,,,,
,,,Masonry paint ,,12,
,,,,,,
Appliances and fittings,,,,,,
,Curtains,,,,,
,,Install,,,,
,,,Rails,,80,
,,,Poles,,60,
,Fireplace,,,,,
,,Install,,,,
,Built in furniture,,,,,
,,Install,,,,
,,,Bookcase,,800,
,,,Shelves,,180,
,,,Cupboard,,910,
,,,Wardrobe,,1100,
,Kitchen units,,,,,
,,Install,,,,
,,,Island,,140,
,,,Base,,120,
,,,Wall mounted,,90,
,Worktop,,,,,
,,Install,,,,
,,,Laminate,,120,
,,,Stone,,280,
,,,Wood,,180,
,Kitchen sink,,,,,
,,Install,,,,
,,,Ceramic,,140,
,Kitchen taps,,,,,
,,Install,,,,
,,,Single,,50,
,,,Double,,60,
,Cooker hood,,,,,
,,Install,,,,
,,,Vented,,140,
,,,Unvented,,40,
,Dishwasher ,,,,,
,,Install,,,60,
,Freezer ,,,,,
,,Install,,,,
,Hob,,,,,
,,Install,,,,
,,,Gas,,100,
,,,Electric,,90,
,Oven,,,,,
,,Install,,,,
,,,Gas,,120,
,,,Electric,,100,
,Refrigerator,,,,,
,,Install,,,,
,,,Single ,,60,
,,,Integrated,,40,
,Washing machine,,,,,
,,Install ,,,,
,,,Plumbed,,110,
,,,Non-plumbed,,80,
,Bath,,,,,
,,Install,,,,
,,,Metal,,280,
,,,Acrylic,,220,
,Bath taps,,,,,
,,Install,,,,
,,,Single,,60,
,,,Double,,70,
,Bath panel,,,,,
,,Install,,,,
,,,Bespoke,,240,
,,,Package,,90,
,Shower head,,,,,
,,Install,,,,
,,,Integrated,,90,
,,,Non-integrated,,30,
,Shower mixer,,,,,
,,Install,,,,
,,,Integrated,,280,
,,,Non-integrated,,140,
,Shower tray,,,,,
,,Install,,,,
,,,Raised,,240,
,,,Flat,,320,
,Shower enclosure,,,,,
,,Install,,,120,
,Shower curtain,,,,,
,,Install,,,80,
,Bathroom sink,,,,,
,,Install,,,120,
,Sink taps,,,,,
,,Install,,,,
,,,Single mixer,,60,
,,,Double mixer,,70,
,Toilet,,,,,
,,Install,,,,
,,,Standard,,140,
,,,Close coupled,,180,
,Vanity unit,,,,,
,,Install,,,,
,Mirror,,,,,
,,Install,,,,
,,,,,,
Hard Landscaping,,,,,,
,Concrete paving,,,,,
,,Install,,,,
,Asphalt concrete paving,,,,,
,,Install,,,,
,Hard binding gravel paving,,,,,
,,Install,,,,
,Interlocking units paving,,,,,
,,Install,,,,
,,,Clay,,40,
,,,Concrete,,35,
,Hard binding gravel paving,,,,,
,,Install,,,,
,"Brick, flag and slab mortar bedded pavings",,,,,
,,Install,,,,
,,,Clay brick,,40,
,,,Concrete block,,35,
,,,Concrete flags,,40,
,,,Stone slabs,,45,
,Brick or block permeable sand bedded pavings,,,,,
,,Install,,,,
,,,Clay brick,,35,
,,,Concrete block,,30,
,Gravel paving,,,,,
,,Install,,,,
,"Brick, flag and slab surfaced steps",,,,,
,,Install,,,,
,,,Clay brick,,120,
,,,Concrete block,,90,
,,,Concrete flags,,120,
,,,Stone slabs,,140,
,Metal fencing,,,,,
,,Install,,,,
,,,Chain link,,90,
,,,Vertical bar,,140,
,Wood fencing,,,,,
,,Install,,,,
,,,Close boarded wood,,60,
,,,Wood palisade,,120,
,Masonry freestanding walls,,,,,
,,Install,,,,
,,,Concrete blocks,,30,
,,,Clay bricks,,38,
,,,Reclaimed bricks,,38,
,Masonry piers ,,,,,
,,Install,,,,
,,,Concrete blocks,,30,
,,,Clay bricks,,38,
,,,Reclaimed bricks,,38,
,Pedestrian gate,,,,,
,,Install,,,,
,,,Metal,,440,
,,,Wood,,320,
,Vehicular gates,,,,,
,,Install,,,,
,,,Metal,,1100,
,,,Wood,,865,
,Prefabricated conservatory,,,,,
,,Install,,,,
,Prefabricated garage,,,,,
,,Install,,,,
,Prefabricated porch,,,,,
,,Install,,,,
,Timber decking,,,,,
,,Install,,,,
,,,,,,
Soft Landscaping,,,,,,
,Topsoil,,,,,
,,Install,,,,
,Tree,,,,,
,,Install,,,,
,Shrub,,,,,
,,Install,,,,
,Flowers,,,,,
,,Install,,,,
,Turf,,,,,
,,Install,,,,
,Grass seed,,,,,
,,Install,,,,
,Green roof,,,,,
,,Install,,,,
,,,,,,
Above and below ground drainage,,,,,,
,Eaves rainwater drainage,,,,,
,,Install,,,,
,,,Alluminium,,20,
,,,Cast iron,,24,
,,,PVC-U,,14,
,Internal rainwater drainage ,,,,,
,,Install,,,,
,,,PVC-U,,14,
,Rainwater harvesting ,,,,,
,,Install,,,,
,Threshold rainwater drainage,,,,,
,,Install,,,,
,External discharge stacks and branches,,,,,
,,,WC,,120,
,,,Non-WC,,80,
,Internal discharge stacks,,,,,
,,Install,,,,
,,,WC,,70,
,Foul drainage pipework,,Non-WC,,90,
,,Install,,,,
,,,Plastic,,70,
,Surface water drainage pipework,,Clay,,90,
,,,,,,
,,,Plastic,,70,
,,,Clay,,90,
,Subsoil drainage pipework,,,,,
,,Install,,,,
,,,Plastic,,,
,,,Clay,,,
,Inspection chamber,,,,,
,,Install,,,,
,Manhole,,,,,
,,Install,,,,
,Septic tank systems,,,,,
,,Install,,,,
,Sewage treatment system,,,,,
,,Install,,,,
,Drainage fields,,,,,
,,Install,,,,
,Soakaways,,,,,
,,Install,,,,
,Outfalls to watercourses or swales,,,,,
,,Install,,,,
,Water distribution pipework,,,,,
,,Install,,,,
,,,,,,
Hot and cold water systems,,,,,,
,Water distribution heat sources,,,,,
,,Install,,,,
,,,Boiler,,750,
,,,Pump,,140,
,,,Solar,,,
,Water distribution storage,,,,,
,,Install,,,,
,,,Feed and expansion cysterns,,,
,,,Hot water storage cylinders,,,
,Domestic sprinkler systems,,,,,
,,Install,,,,
,,,,,,
Heating systems,,,,,,
,Mains gas supply,,,,,
,,Install,,,,
,Mains gas distribution,,,,,
,,Install,,,,
,Liquid fuel storage and distribution,,,,,
,,Install,,,,
,Heat sources for hot water central heating system,,,,,
,,Install,,,,
,,,Gas,,620,
,,,Gas combi,,750,
,,,LPG,,620,
,,,LPG combi,,750,
,,,Oil,,810,
,,,Oil combi,,1100,
,Pipework and heat emitters for hot water central heating system,,,,,
,,Install,,,,
,,,Convectors,,120,
,,,Radiators,,180,
,,,Towel rail,,160,
,Underfloor hot water central heating system,,,,,
,,Install,,,140,
,Local heating systems,,,,,
,,Install,,,,
,,,Gas fire,,230,
,,,Wood burning stove,,240,
,,,,,,
Ventilation systems,,,,,,
,Bathroom extractor fan,,,,,
,,Install,,,,
,,,Ceiling,,140,
,,,In-line,,220,
,,,Wall,,140,
,,,,,,
Electrical systems,,,,,,
,Electrical supply,,,,,
,,Install,,,,
,Consumer unit,,,,,
,,Install,,,,
,Power circuit,,,,,
,,Install,,,,
,,,12 Fuse,,320,
,Power socket,,,,,
,,Install,,,,
,,,Single,,70,
,,,Double,,75,
,Lighting circuit,,,,,
,,Install,,,,
,Light,,,,,
,,Install,,,,
,,,Pendant,,45,
,,,Down,,55,
,,,Spot,,45,
,Television distribution,,,,,
,,Install,,,,
,Fire detection and alarm,,,,,
,,Install,,,,
,Intruder alarm,,,,,
,,Install,,,,
